,p1,p2,p3,p4
3042,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],['DM5']
2002,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],['DM18']
1261,['OAK-MOR-578.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM18']
6021,['OAK-MOR-986'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM56']
2979,['OAK-MOR-1055'],['OAK-MOR-985'],['OAK-MOR-1146'],['DM5']
1247,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
2238,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
701,['OAK-MOR-983'],['OAK-MOR-985'],['OAK-MOR-980'],"['DM18', 'DM5']"
1246,['OAK-MOR-1144'],['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
5271,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
2901,['OAK-MOR-986'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM5']
1750,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM18']
5798,['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
5659,['OAK-MOR-628.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
958,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],"['DM18', 'DM5']"
3583,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
4928,['OAK-MOR-191'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],['DM20']
4711,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
2244,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
4273,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
2917,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM5']
1547,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
5527,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM56']
2749,['OAK-MOR-191'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM5']
1364,['OAK-MOR-591.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM18']
1815,"['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],['DM18']
6147,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM56']
4101,['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],"['DM20', 'DM56']"
4778,['OAK-MOR-1144'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
1926,['OAK-MOR-1061'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM18']
5532,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
4781,['OAK-MOR-985'],['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
3054,['OAK-MOR-628.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],['DM5']
685,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],"['DM18', 'DM5']"
1417,"['OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-1144'],['OAK-MOR-589.fq.barcodeStripped'],['DM18']
3477,['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-589.fq.barcodeStripped'],"['DM20', 'DM56']"
1665,['OAK-MOR-982'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM18']
3074,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-1144'],['OAK-MOR-1146'],['DM5']
4102,['OAK-MOR-736.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],"['DM20', 'DM56']"
4526,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-589.fq.barcodeStripped'],['DM20']
2545,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
3673,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
5791,['OAK-MOR-628.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
1548,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
2235,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
5582,['OAKS-MOR-585'],['OAK-MOR-1144'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
643,['OAK-MOR-981'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],"['DM18', 'DM5']"
1361,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM18']
219,['OAK-MOR-982'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],"['DM18', 'DM5']"
3073,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],['DM5']
2580,['OAK-MOR-736.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
122,['OAK-MOR-729.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
6129,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM56']
1707,['OAK-MOR-628.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM18']
1992,['OAK-MOR-1061'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM18']
2992,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM5']
1093,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
499,['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
5003,['OAK-MOR-982'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM20']
3795,['OAK-MOR-736.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],"['DM20', 'DM56']"
837,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-985'],['OAK-MOR-1146'],"['DM18', 'DM5']"
1671,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-985'],['OAK-MOR-980'],['DM18']
3391,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],"['DM20', 'DM56']"
2405,['OAK-MOR-736.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM5']
2404,['OAK-MOR-591.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM5']
6063,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM56']
5387,['OAK-MOR-1060'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
2459,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-589.fq.barcodeStripped'],['DM5']
567,"['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
5748,['OAK-MOR-662.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
2111,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
5280,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
2446,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-589.fq.barcodeStripped'],['DM5']
2514,['OAK-MOR-578.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
1827,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-980'],['DM18']
6057,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM56']
3738,['OAK-MOR-1144'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
5945,['OAK-MOR-1060'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM56']
2526,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
1675,['OAK-MOR-982'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM18']
2276,['OAK-MOR-986'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
4296,"['OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
2299,['OAK-MOR-982'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM5']
5279,['OAK-MOR-1040'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
164,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
5344,['OAK-MOR-191'],['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
5523,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM56']
1877,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM18']
4411,['OAK-MOR-628.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM20']
5696,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
1273,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM18']
8,['OAK-MOR-578.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
4339,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
5593,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
3708,['OAK-MOR-735.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
5967,['OAK-MOR-983'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],['DM56']
4876,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM20']
4419,['OAK-MOR-736.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM20']
3198,['OAK-MOR-191'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
3428,['OAK-MOR-1055'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],"['DM20', 'DM56']"
1982,['OAK-MOR-983'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM18']
287,['OAK-MOR-1040'],['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],"['DM18', 'DM5']"
658,['OAK-MOR-1055'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],"['DM18', 'DM5']"
100,['OAK-MOR-1055'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
5471,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
1071,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
1137,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
5642,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
2987,['OAKS-MOR-585'],['OAK-MOR-985'],['OAK-MOR-1146'],['DM5']
2862,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-980'],['DM5']
1823,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-980'],['DM18']
424,['OAK-MOR-578.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
768,['OAK-MOR-191'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],"['DM18', 'DM5']"
1998,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],['DM18']
5650,['OAK-MOR-1055'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
1742,['OAK-MOR-191'],['OAK-MOR-985'],['OAK-MOR-980'],['DM18']
2261,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
4226,['OAK-MOR-662.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
1683,['OAK-MOR-981'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],['DM18']
